ticker,strategy,strat_name,return_pct,bh_return,alpha,final_val,trades,won,lost,win_rate,avg_win,avg_loss,rr_ratio,profit_factor,sharpe,max_dd
ALLE,rsi_bb,RSI + Bollinger Band,1.01,7.33,-6.32,10101.44,5,2,3,40.0,153.57,-65.01,2.36,1.57,-3.09,2.71
ALLE,ema_cross,EMA 21/50 Cross,3.8,7.33,-3.53,10380.25,3,2,1,66.7,268.66,-157.06,1.71,3.42,-1.88,3.58
ALLE,macd_signal,MACD Signal Flip,-0.29,7.33,-7.63,9970.78,8,3,5,37.5,91.53,-60.76,1.51,0.9,-8.56,3.37
ALLE,breakout,20-Day Breakout,2.17,7.33,-5.16,10216.86,3,2,1,66.7,159.71,-102.55,1.56,3.11,-2.35,2.37
AMP,rsi_bb,RSI + Bollinger Band,2.47,0.74,1.73,10247.09,5,4,1,80.0,92.99,-42.38,2.19,8.78,-3.36,2.81
AMP,ema_cross,EMA 21/50 Cross,3.26,0.74,2.52,10325.8,3,1,2,33.3,532.88,-103.54,5.15,2.57,-1.26,4.35
AMP,macd_signal,MACD Signal Flip,-5.14,0.74,-5.88,9485.72,12,2,10,16.7,143.94,-80.22,1.79,0.36,-10.22,5.31
AMP,breakout,20-Day Breakout,3.63,0.74,2.89,10362.66,4,2,2,50.0,266.51,-85.18,3.13,3.13,-1.36,2.6
BALL,rsi_bb,RSI + Bollinger Band,-0.61,-8.96,8.35,9939.41,6,2,4,33.3,115.75,-66.99,1.73,0.86,-35.05,3.07
BALL,ema_cross,EMA 21/50 Cross,1.04,-8.96,10.0,10104.46,2,1,1,50.0,10.53,-205.23,0.05,0.05,-2.42,4.21
BALL,macd_signal,MACD Signal Flip,3.41,-8.96,12.37,10341.21,7,4,3,57.1,124.47,-52.22,2.38,3.18,-3.07,1.71
BALL,breakout,20-Day Breakout,5.7,-8.96,14.66,10570.16,2,2,0,100.0,285.08,0.0,0.0,1.0,-1.83,1.66
EL,rsi_bb,RSI + Bollinger Band,-4.97,-50.36,45.39,9502.99,3,1,2,33.3,48.29,-146.51,0.33,0.16,-7.67,5.59
